a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:31:"5.4.43-1+deb.sury.org~precise+1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:31:"5.4.43-1+deb.sury.org~precise+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"/var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2-faker";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:73:"http://localhost/yii-ext/nnnnnn/advanced/frontend/web/usermgmt/user/login";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:708:"__ssid=37ce97d4-6c23-4954-b7e9-b19bff17153d; mp_MIXPANEL_TOKEN_mixpanel=%7B%22distinct_id%22%3A%20%22770%22%2C%22%24initial_referrer%22%3A%20%22http%3A%2F%2Flocalhost%2Fzidisha_new%2F%22%2C%22%24initial_referring_domain%22%3A%20%22localhost%22%2C%22username%22%3A%20%22codefire%22%2C%22userlevel%22%3A%20%22admin%22%2C%22name%22%3A%20%22codefire%22%2C%22email%22%3A%20%22%22%7D; Tawk_5512ed669be93ba403a251ef=vs3.tawk.to:443||0; _ga=GA1.1.1252705693.1428477923; _csrf=4a54b3078e0738da0b3b08f766e5b0c477276c97e948cb248bfbe7e6c42fc829a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%227_6jdh9JtwTj9muZLIDXslE7IHXcbxgF%22%3B%7D; PHPSESSID=a98js9el5ltjjapftnjhahlna4; CAKEPHP=0lifgtbvqcgl487qancks3vfq3";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:35:"PHP/5.4.43-1+deb.sury.org~precise+1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:73:"http://localhost/yii-ext/nnnnnn/advanced/frontend/web/usermgmt/user/login";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:708:"__ssid=37ce97d4-6c23-4954-b7e9-b19bff17153d; mp_MIXPANEL_TOKEN_mixpanel=%7B%22distinct_id%22%3A%20%22770%22%2C%22%24initial_referrer%22%3A%20%22http%3A%2F%2Flocalhost%2Fzidisha_new%2F%22%2C%22%24initial_referring_domain%22%3A%20%22localhost%22%2C%22username%22%3A%20%22codefire%22%2C%22userlevel%22%3A%20%22admin%22%2C%22name%22%3A%20%22codefire%22%2C%22email%22%3A%20%22%22%7D; Tawk_5512ed669be93ba403a251ef=vs3.tawk.to:443||0; _ga=GA1.1.1252705693.1428477923; _csrf=4a54b3078e0738da0b3b08f766e5b0c477276c97e948cb248bfbe7e6c42fc829a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%227_6jdh9JtwTj9muZLIDXslE7IHXcbxgF%22%3B%7D; PHPSESSID=a98js9el5ltjjapftnjhahlna4; CAKEPHP=0lifgtbvqcgl487qancks3vfq3";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.2.22 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.22 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:55:"/var/www/yii-ext/nnnnnn/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"41814";s:12:"REDIRECT_URL";s:56:"/yii-ext/nnnnnn/advanced/frontend/web/images/favicon.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:56:"/yii-ext/nnnnnn/advanced/frontend/web/images/favicon.png";s:11:"SCRIPT_NAME";s:47:"/yii-ext/nnnnnn/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:47:"/yii-ext/nnnnnn/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1445250274.881;s:12:"REQUEST_TIME";i:1445250274;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:6:"__ssid";s:36:"37ce97d4-6c23-4954-b7e9-b19bff17153d";s:26:"mp_MIXPANEL_TOKEN_mixpanel";s:191:"{"distinct_id": "770","$initial_referrer": "http://localhost/zidisha_new/","$initial_referring_domain": "localhost","username": "codefire","userlevel": "admin","name": "codefire","email": ""}";s:29:"Tawk_5512ed669be93ba403a251ef";s:18:"vs3.tawk.to:443||0";s:3:"_ga";s:27:"GA1.1.1252705693.1428477923";s:5:"_csrf";s:130:"4a54b3078e0738da0b3b08f766e5b0c477276c97e948cb248bfbe7e6c42fc829a:2:{i:0;s:5:"_csrf";i:1;s:32:"7_6jdh9JtwTj9muZLIDXslE7IHXcbxgF";}";s:9:"PHPSESSID";s:26:"a98js9el5ltjjapftnjhahlna4";s:7:"CAKEPHP";s:26:"0lifgtbvqcgl487qancks3vfq3";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:10:"currentUrl";s:77:"/yii-ext/nnnnnn/advanced/frontend/web/debug/default/toolbar?tag=5624c4e28b3d9";}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445250274.894634;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445250274.89467;i:4;a:0:{}}i:2;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445250274.8947001;i:4;a:0:{}}i:3;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445250274.8952169;i:4;a:0:{}}i:4;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1445250274.896693;i:4;a:0:{}}i:5;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445250274.899545;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1445250274.9000311;i:4;a:0:{}}i:7;a:5:{i:0;s:38:"SELECT * FROM `settings` ORDER BY `id`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1445250274.9107749;i:4;a:2:{i:0;a:5:{s:4:"file";s:78:"/var/www/yii-ext/nnnnnn/advanced/vendor/codefire/cfusermgmt/models/Setting.php";s:4:"line";i:38;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:80:"/var/www/yii-ext/nnnnnn/advanced/vendor/codefire/cfusermgmt/config/constants.php";s:4:"line";i:21;s:8:"function";s:14:"getAllSettings";s:5:"class";s:41:"vendor\codefire\cfusermgmt\models\Setting";s:4:"type";s:2:"::";}}}i:8;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=yii2";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1445250274.9108181;i:4;a:2:{i:0;a:5:{s:4:"file";s:78:"/var/www/yii-ext/nnnnnn/advanced/vendor/codefire/cfusermgmt/models/Setting.php";s:4:"line";i:38;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:80:"/var/www/yii-ext/nnnnnn/advanced/vendor/codefire/cfusermgmt/config/constants.php";s:4:"line";i:21;s:8:"function";s:14:"getAllSettings";s:5:"class";s:41:"vendor\codefire\cfusermgmt\models\Setting";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1445250274.913559;i:4;a:0:{}}i:14;a:5:{i:0;s:37:"Route requested: 'images/favicon.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1445250274.913584;i:4;a:0:{}}i:15;a:5:{i:0;s:996:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "images/favicon.png".' in /var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('images/favicon....', Array)
#1 /var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/yii-ext/nnnnnn/advanced/frontend/web/index.php(20): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/www/yii-ext/nnnnnn/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/yii-ext/nnnnnn/advanced/frontend/web/index.php(20): yii\base\Application->run()
